TIME,DATE,HOME TEAM,AWAY TEAM,HOME PER,DRAW PER,AWAY PER,UNDER 2.5,OVER 2.5,BTS,OTS,NAME
13:00,2025-10-19,Rubin Yalta,Druzhba Maykop,36,32,32,59,41,45,55,STA
16:00,2025-10-19,BKMA,Ararat Yerevan,52,28,20,40,60,64,36,STA
15:00,2025-10-19,Bayern Munich (w),FC Koln (w),79,15,6,33,67,36,64,STA
16:15,2025-10-19,Bayer Leverkusen (w),VfL Wolfsburg (w),29,26,45,36,64,57,43,STA
15:00,2025-10-19,Real Madrid (w),Levante (w),83,11,6,30,70,43,57,STA
12:00,2025-10-19,Hai Phong,Hoang Anh Gia Lai,60,28,12,55,45,45,55,STA
12:00,2025-10-19,Pho Hien,Thanh Hoa,49,28,23,45,55,50,50,STA
03:00,2025-10-19,Sydney Olympic,Broadmeadow Magic,50,16,34,37,63,57,43,STA
06:30,2025-10-19,South Melbourne,Moreton Bay United,48,21,31,39,61,55,45,STA
15:00,2025-10-19,Afturelding,Vestri,41,34,25,45,55,67,33,STA
15:00,2025-10-19,KA Akureyri,IA Akranes,49,27,24,37,63,62,38,STA
15:00,2025-10-19,KR Reykjavik,IBV Vestmannaeyjar,40,26,34,28,72,68,32,STA
11:00,2025-10-19,Ourense,Real Madrid Castilla,27,35,38,61,39,43,57,STA
15:00,2025-10-19,Real Aviles,CF Talavera Reina,50,28,22,47,53,47,53,STA
19:30,2025-10-19,Athletic Club B,Cacereno,46,34,20,62,38,47,53,STA
03:00,2025-10-19,Canberra FC,Preston Lions,32,14,54,26,74,54,46,STA
06:30,2025-10-19,Spirit FC,Avondale FC,43,18,39,35,65,59,41,STA
12:30,2025-10-19,SSV Ulm 1846,Energie Cottbus,36,30,34,31,69,68,32,STA
15:30,2025-10-19,TSV 1860 Munich,MSV Duisburg,36,30,34,43,57,55,45,STA
18:30,2025-10-19,TSV Havelse,Jahn Regensburg,42,30,28,46,54,60,40,STA
11:00,2025-10-19,Atletico Madrid B,Juventud Torremolinos Cf,53,30,17,62,38,38,62,STA
15:15,2025-10-19,Teruel,Sevilla Atletico,49,34,17,63,37,39,61,STA
17:15,2025-10-19,Murcia,UD Ibiza,42,34,24,61,39,43,57,STA
19:30,2025-10-19,Betis Deportivo Balompie,Atletico Sanluqueno,30,33,37,48,52,60,40,STA
06:30,2025-10-19,Bayswater City,NE Metrostars,34,25,41,36,64,54,46,STA
13:30,2025-10-19,L. R. Vicenza,AlbinoLeffe,61,26,13,42,58,45,55,STA
16:30,2025-10-19,Lumezzane,AC Trento,31,34,35,51,49,52,48,STA
16:30,2025-10-19,Pro Vercelli,GIANA Erminio,41,33,26,61,39,38,62,STA
16:30,2025-10-19,Virtus Verona,Pro Patria,43,35,22,52,48,55,45,STA
13:30,2025-10-19,Ravenna,Arezzo,39,21,40,45,55,50,50,STA
16:30,2025-10-19,Pineto,Perugia,43,33,24,54,46,51,49,STA
13:00,2025-10-19,Bahlinger SC,SC Freiburg II,29,31,40,26,74,66,34,STA
13:00,2025-10-19,FSV Frankfurt,Kickers Offenbach,38,34,28,30,70,72,28,STA
16:00,2025-10-19,Numancia,Salamanca CF UDS,41,29,30,59,41,32,68,STA
17:00,2025-10-19,Gimnastica Segoviana,Real Avila,41,34,25,61,39,48,52,STA
11:00,2025-10-19,Deportivo Alaves B,Gernika,48,31,21,56,44,44,56,STA
16:00,2025-10-19,SD Logrones,CD Alfaro,60,25,15,48,52,43,57,STA
11:00,2025-10-19,Atletico Baleares,Alcoyano,51,28,21,52,48,39,61,STA
11:00,2025-10-19,Porreres,Barbastro,38,30,32,66,34,39,61,STA
11:00,2025-10-19,Torrent Cf,UE Olot,35,35,30,65,35,40,60,STA
17:00,2025-10-19,Terrassa,Espanyol B,45,34,21,61,39,39,61,STA
10:30,2025-10-19,Getafe B,San Sebastian De Los Reyes,37,32,31,61,39,45,55,STA
11:00,2025-10-19,Cf Intercity,Tenerife B,46,29,25,54,46,51,49,STA
11:00,2025-10-19,Conquense,Navalcarnero,43,28,29,65,35,34,66,STA
11:00,2025-10-19,UD Socuellamos CF,Rayo Majadahonda,32,32,36,67,33,33,67,STA
17:30,2025-10-19,Orihuela,Real Madrid C,43,30,27,65,35,36,64,STA
14:00,2025-10-19,Sanremese,Cairese,39,32,29,63,37,41,59,STA
14:00,2025-10-19,Sestri Levante,Vado,31,32,37,57,43,56,44,STA
14:00,2025-10-19,Castellanzese,Brusaporto,26,38,36,49,51,59,41,STA
14:00,2025-10-19,Este,Adriese,38,29,33,60,40,55,45,STA
14:00,2025-10-19,Luparense,Cjarlins Muzane,31,34,35,53,47,49,51,STA
14:00,2025-10-19,Treviso,Legnago Salus,46,28,26,52,48,47,53,STA
14:00,2025-10-19,Tropical Coriano,Pro Sesto,33,29,38,57,43,52,48,STA
14:00,2025-10-19,Teramo,Sora,54,27,19,55,45,47,53,STA
15:00,2025-10-19,Citta di Fasano,Fidelis Andria,48,35,17,58,42,54,46,STA
14:00,2025-10-19,Sambiase,Messina,47,30,23,53,47,51,49,STA
21:00,2025-10-19,Deportivo Moron,Atletico Atlanta,49,38,13,69,31,31,69,STA
18:45,2025-10-19,Gimnasia Jujuy,Deportivo Madryn,39,43,18,67,33,43,57,STA
02:00,2025-10-19,Gimnasia Y Tiro,Estudiantes R.C.,51,29,20,60,40,36,64,STA
19:30,2025-10-19,Claypole,Canuelas,43,41,16,69,31,38,62,STA
15:00,2025-10-19,9 De Julio Rafaela,Deportivo Rincon,59,30,11,65,35,34,66,STA
20:00,2025-10-19,Guillermo Brown,Sportivo Belgrano,61,23,16,59,41,34,66,STA
